digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N727866135[label="-6,-6" color="white" style="filled" ];
{rank=same; N2065879447;N252502954;N122774058;N1280995376;N86147164;N1843081953;N1637305666;N2119396016;N1877091654;N1528450657;N3990813;N1709119808;N468306088;N302642418;N1970991011;N1760750933;N1032574059;N1618483532;N1121838359;N1027219548;N1584501532;N2120434663;N1404822625;N1072633482;N1834257176;N156008750;N89715850;N1111816685;N193046262;N1722356569;N605505442;N1098471772;N1204412819;N1775505896;N2002809127;}
{rank=same; N135969776;N2094560558;N1955972703;N1032311412;N1226466730;N1993607330;N740925209;N801045658;N898886642;N1674867962;N57016014;N1533511700;N1904293105;N825421215;N495838969;N2060319348;N43220832;N619390136;N1453565170;N1126754824;N1515840882;N661312613;N1822777422;N1750712184;N2101257588;N210145098;N1264986500;N1860300271;N1727848514;N1589174024;N610858834;N1158150309;N1157168823;N1545611711;N1058113294;}
{rank=same; N960499599;N1168741017;N1177014749;N462910839;N671983868;N557439550;N1500012285;N2046076010;N1014741472;N1409055867;N1215848271;N351499742;N1973844505;N1158274930;N1325494971;N1087615744;N107184049;N228250176;N1238040034;N341576808;N157251493;N1376562204;N1278701138;N947655920;N1248636421;N2100795160;N176501522;N1384545574;N2100690421;N1023093276;N533041970;N2118890145;N742597320;N1225606806;N2053243014;}
{rank=same; N261536709;N1495235537;N1820280664;N1340442039;N627690237;N118160498;N299445836;N1928518141;N430431100;N1235111254;N300786023;N1974779798;N1383065191;N1763763585;N356157275;N1159905893;N1750288504;N112305182;N1198582732;N336738477;N1727046367;N1835694923;N763675553;N685130220;N1263790195;N1969054321;N2127511216;N1678559652;N810067238;N781715380;N698717801;N736504592;N1592969951;N809095954;N900337058;N797843116;N1734516144;N431842061;N2082450053;N599503060;N1355228686;N571511312;N593121109;N1570338554;N881318929;N304175235;}
{rank=same; N1649765833;N1668320629;N1976047943;N2133140667;N1733861020;N2403367;N890474309;N1673885088;N1087028026;N1705665168;N1282056391;N80389279;N298638423;N658801180;N1051816619;N1863243710;N408387692;N453027096;N772913401;N926628258;N323718089;N234734813;N772305899;N1074837921;N256534441;N1827836337;N25698543;N1150311630;N414911706;N1614571877;N544449237;N1724120121;N652141031;N631952152;N410171506;N1638514033;N816429434;N1139314276;N1314131779;N1647993293;N530937497;N414793895;N1996057316;N1207716351;N1943666215;N557261955;}
{rank=same; N1062047560;N480564235;N959628753;N86391830;N489489165;N663984175;N144756033;N1020430031;N1225969459;N1929082078;N2084529413;N1425236147;N189220425;N573808251;N623100021;N1788529306;N1541323918;N1704997320;N1589339489;N1657383478;N1281183789;N680990239;N755166721;N45443469;N609193422;N888684726;N246465230;N669002644;N2140795739;N152236526;N29156528;N656855960;N395706124;N160887185;N1877544311;N2118301953;N1175934042;N2025009008;N1603671972;N888616934;N1212022950;N689401470;N1179871183;N1268134116;N1930768896;N1633932930;}
{rank=same; N113820505;N1012119678;N1186508288;N476516837;N1666122541;N1123993458;N1102428547;N1702453353;N2125746560;N1246092403;N651173145;N134499202;N1415590739;N807586792;N381427744;N1011757358;N1767991135;N1329237008;N955255031;N1970968966;N398672873;N209852173;N873271770;N362416244;N407624997;N74292062;N1488116168;N497984258;N1531635559;N865411131;N2099761944;N360306957;N428107034;N50989801;N1089906307;N454864417;N562738413;N1921298295;N129228058;N2032141931;N226097278;N1523650993;N1133726972;N989399483;N2021768338;N705652394;}
{rank=same; N1018824918;N1931623355;N23347381;N1962150183;N631184165;N1199707086;N1690341987;N807998189;N1832018430;N981013493;N1514851667;N579601037;N1548724915;N777776244;N578264249;N1621977616;N1091980932;N819929758;N785637992;N623239240;N1446311942;N523697036;N784833184;N610932880;N1441738963;N2108513145;N1873665270;N469231371;N926037262;N542365186;N555283602;N99844101;N600793072;N496135757;N2076751113;N1654845917;N994775718;N891675524;N201029844;N2124569711;N497008447;N129779403;N1473356592;N998034561;N1543174806;N1049978172;N1686608381;N969034024;N895494860;N550045145;N2027497548;N1400485238;N1744556959;N267711860;N1046361998;N546502454;N424456080;N825992856;N2123761014;N1233807061;N902197339;N1495605021;N391515386;N233864203;N196251974;N2057222874;}
{rank=same; N1976041901;N1560823983;N1402369825;N1278342324;N1131863938;N1545906803;N1013707177;N2134652612;N172190830;N1934436455;N281573662;N240969685;N527293036;N91867126;N1445613262;N1067542929;N1315863219;N98783999;N29044915;N904019188;N149189401;N395291728;N1332295866;N1808316479;N1084191460;N706263947;N741538458;N34973283;N967240855;N1452133579;N1833966250;N1113169885;N1284837717;N1959163800;N422491872;N394749295;N1945944435;N885064227;N1479814125;}
{rank=same; N648865683;N1957990809;N1641427237;N1564141350;N615044143;N1950396794;N609216974;N776350134;N1278056957;N1024928355;N1724757398;N2035891040;N1494984647;N1574685365;N1446094237;N1711474176;N1646440600;N1630490635;N979967230;N1143226037;N871755993;N683753892;N1522345646;N1065974490;N602289866;N17342323;N850608554;N1184412300;N1423609075;N292319772;N964353930;N989140731;N986232898;N1212596629;N665833880;N897534296;N1250618653;N876533680;N1841619902;}
{rank=same; N1723738644;N574505687;N1061265800;N2097177223;N924034954;N1743479621;N1427424209;N729716654;N24861372;N1035399325;N1322231473;N290691873;N1252433165;N1084141276;N1943495248;N2119202200;N14729642;N893220644;N2100315697;N3211450;N106589319;N1484832575;N662600656;N792890197;N2057958510;N663602499;N1937349273;N1222291328;N2112174193;N873160019;N186233881;N379763797;N1112549440;N744428700;N1780536434;N1768136055;N707967539;N2115870749;N309487848;}
{rank=same; N170812077;N1729091572;N1490229764;N1264403531;N1248411872;N1405132334;N319012200;N845012063;N850654388;N1700085026;N1806902301;N936423952;N451667466;N1453024344;N620376410;N378034151;N1402349706;N1587691268;N732411243;N2135226519;N494165389;N1390480184;N1148969186;N480458938;N587499158;N2045174021;N1652650539;N1734533161;N1624631909;N787861939;N1192029804;N924794124;N2027319112;N2016297384;N1492238159;N373820928;N1571790766;N1468442290;N47739082;N1412847263;N1975902552;N395606628;N1451951740;N820977820;N1794824440;N1577699481;N1354730946;N429767817;N622631514;N901890912;N423397767;N1840318429;N742301307;N400527967;N1783775634;N263728362;N1462609440;N1007389680;N1152189234;N180140081;}
{rank=same; N1063178028;N815399904;N1353603592;N2092332988;N321135915;N1933681068;N1360911318;N509173214;N744898115;N1389668002;N1831339077;N969610131;N616736463;N1406461251;N2129906000;N533011094;N780153727;N1519002897;N986963545;N234189375;N574731061;N703117505;N233671347;N732915131;N72917984;N1746550042;N163814072;N1494328454;}
{rank=same; N2114926379;N412568551;N568084226;N887033819;N1614719058;N1121193921;N32744654;N1302254332;N1492619045;N977222141;N645279648;N490999968;N2041461386;N974984339;N763443039;N276689759;N403698096;N1248122798;N1861954162;N291757049;N1980119572;N447957725;N757881667;N572518668;N1703848385;N1709961743;N710036402;N2006468709;}
{rank=same; N1769364596;N1741170678;N1569311370;N1698563410;N1347465968;N1979828379;N1699709259;N1892555813;N626845694;N1566684894;N1153245664;N1150427750;N104025629;N1454694211;N2066433620;N788519493;N840972833;N1117693409;N1671844352;N861635011;N1660091;N924797172;N1719155269;N155380432;N1127533519;N237073333;N699189798;N925282729;}
{rank=same; N271872253;N1386839601;N1460671242;N413277748;N445337456;N63632102;N1419061718;N1557057230;N486472424;N1215788627;N894516498;N532884936;N1954655586;N129472591;N993168390;N1025067973;N1141509049;N2143590039;N1345939413;N654920052;N860543471;N1759609151;N1937593401;N508752331;N2075317839;N532564095;N117119789;N263089808;N1648611716;N265523203;N1362084007;N755625724;N1371198760;}
{rank=same; N1499130488;N1115292820;N1845481092;N266580937;N142029960;N440131510;N153332123;N457977485;N716081688;N1848387220;N2052535739;N1393722;N1588981866;N1369597358;N312178892;N939903537;N1237474299;N185587832;N1109101773;N1415152381;N262080014;N2057753501;N1690654176;N2090036719;N197896965;N1195224026;N161057928;N1845650497;}
{rank=same; N1592469527;N952596743;N311322302;N1471567275;N720044912;N703027307;N1211981951;N759394270;N1598097797;N1291200006;N1877711231;N1499473603;N238682443;N1937887388;N1074962418;N404549389;N1190303004;N998942830;N1865633250;N271098766;N1117818594;N738690816;N1504613183;N214925143;N1256077234;N1517393518;N2003550580;N2702601;}
{rank=same; N86334018;N997325081;N1835391743;N1143785030;N228879039;N967439139;N2061001931;N1482986272;N1983642369;N8207886;N968551670;N1161532786;N1827773735;N85279737;N1806095089;N1915706098;N307755317;N1030908429;N1620973064;N1760438307;N1163786842;N1800520446;N2079303626;N1658402724;N1216122511;N761258828;N730386650;N13088280;}
{rank=same; N916808067;N753096825;N2129955626;N320313902;N786274594;N407583760;N1119635944;N1842703739;N797175146;N1852436278;N1312426010;N146934291;N949640924;N422250150;N131049281;N524662585;N1967355571;N874266763;N1309871334;N2086504034;N306545076;N1141605231;N313115444;N47655317;N1017204826;N615099482;N2026204056;N1130725012;N1978717474;N483556538;N1326992659;N669060026;N1422627745;N1534263854;N1452194950;N2031997238;N1900221231;N845286747;N288091421;N103291503;N1872477166;N1303477139;N62661693;N1166126407;N2012687058;N836545116;N1394867606;N461408544;N1441763640;N28659603;N1295437182;N1390445681;N2066725188;N1347270757;N736875055;N2105411631;N2065525597;N1185839819;N857842331;N1041496992;}
{rank=same; N950162437;N784607420;N461993869;N620903197;N82647782;N191054607;N1527150833;N1869113951;N62814078;N307504957;N2055017590;N1449894900;N639515584;N364940785;N118289819;N217285261;N1533307112;N1255856496;N706366877;N988632505;N1110853924;N1580927307;N641061300;N1990527062;N103416015;N14491664;N149813710;N1456777021;N11462992;N1763345653;N241054609;N2109767720;N181605033;N936575530;N1215200762;N827749663;N595754950;N217050062;N928372228;N900313980;N98932288;N1990700201;N1868280207;N395435339;N1047465583;N1978019823;N1199783701;N1591859499;N414951662;N1550218561;N46367311;N1379609533;}
{rank=same; N1066301590;N394401228;N2023863808;N1718522529;N1828928274;N1789423371;N533517800;N220571434;N2039137847;N1358118458;N694796889;N164969641;N650246362;N1862926550;N144079972;N671492523;N27788121;N1050390282;N97882593;N478657409;N1576325507;N1047840456;N386335358;N922609836;N1300123449;N1436844760;N2057273056;N595480983;N482788678;N1837446724;N1827421546;N1028602761;N394868115;N1400505904;N1592813144;N447192444;N1146885654;N1200931627;N436973351;N1013030247;N413782107;N2043004414;N1055932278;N239732586;N1480013296;N252375357;N809399333;N1855018015;N258499720;N1471409985;N351221454;N1891281376;}
{rank=same; N282509935;N1010487131;N1958475386;N428865381;N1021294621;N1458956490;N2111229000;N453257288;N1524266085;N596669516;N1760516346;N1377008583;N1541620924;N2079418776;N1774962324;N542065961;N1640506168;N293944112;N642625778;N2087833375;N1551950410;N1684282961;N795211791;N1562301387;N106424464;N1116072093;N1117832514;N1762383446;N1352773775;N1024293638;N2034443056;N1313727272;N322242470;N1169595277;N621570728;N75073922;N1070245532;N1313945627;N147739219;N1085538129;N707219357;N1844525858;N400007173;N1212259545;N1477081579;N1019634147;N381368822;N1389942956;N1503016509;N1448123797;N426474016;N232967193;}
{rank=same; N232915087;N1705849926;N927183187;N1966831585;N1856171867;N1654782413;N1212286435;N1726539637;N533271748;N1917577569;N721323990;N193732275;N1555321906;N1897508388;N789010406;N1150663987;N989750359;N103450018;N319245030;N2056393104;N864489033;N1632803342;N1210821816;N576666300;N698457592;N1549197352;N1234033014;N308052001;N934777295;N1552642225;N2078950463;N222400235;N108224357;N33204706;N681102942;N699345776;N901501271;N1633340347;N257819632;N1610243520;N882904577;N59776061;N2083446332;N1907853348;N1163087893;N1185013110;N1291068576;N30372786;N1589856358;N373384357;N2071823337;N30752215;N1158796787;N1491658168;N1327318919;N1729028150;N754650985;N857864811;N371569399;N112918357;N1917728940;N1308649004;N1963575057;N613998258;N655366613;}
{rank=same; N659193674;N1793866269;N1374046494;N870932702;N336595399;N522708362;N2095772105;N75333914;N280489571;N815546954;N466848041;N1934540312;N1554350820;N242816296;N165957391;N257723989;N2141102072;N965219702;N306162047;N2046473035;N1913684691;N197794370;N1691434517;N1209907503;N1047379173;N1697560928;N149033542;N756221620;N2118786407;N1849646711;N1985413588;N1136955148;N1842025270;N2039690270;N923063129;N1348437594;N1698196932;N90932921;N350491478;N950352582;N517289563;N1196569974;N1939398761;N1652197334;N1428816428;N50689146;N933910491;N22557391;N73821098;N745040376;N1234822945;N160918167;N1050377012;N1364452022;N1467328338;N1703193849;N10693030;N1311452502;N874405110;N1950211560;N1833579728;N2048714162;N1008992235;N652977946;}
{rank=same; N1800202749;N440134563;N127384611;N619235229;N1606449005;N451144133;N539965470;N1108989865;N507427736;N462869595;N1117843711;N1317589917;N629228463;N135819080;N1308246460;N1172731813;N1792395405;N561809584;N1049938562;N1211750826;N208462208;N1225834933;N1372111567;N1471849941;N1009856067;N1935887641;N1680488192;}
{rank=same; N1303350081;N1715249757;N1397410799;N984112922;N252706168;N203593870;N162676566;N1905979893;N17708675;N435169476;N27327523;N663986363;N1473847524;N1333236947;N1236285690;N1931267855;N1834749832;N511631356;N1447121697;N1127258705;N1318972912;N645159648;N2054217044;N1037382233;N478591614;N413220948;N1682420841;}
{rank=same; N1347685379;N1880364354;N1499993204;N1264143597;N308567315;N1116402712;N1540920201;N1516732987;N1784402081;N2145698758;N1614758760;N112157454;N851801506;N1810266831;N1901609176;N202566382;N358872747;N1301010122;N2120614179;N1698218395;N1868866873;N2085229465;N854288938;N301748725;N1543201694;N1996584355;N508750675;N1834115733;N1840585522;N300275530;N409255510;N1725706501;N594922087;N479532740;N557751566;N644727861;N734397549;N533796071;N1246899454;N47580653;N422091958;N248108376;N1428635043;}
{rank=same; N605063532;N1743565703;N989613792;N2061451250;N385474351;N336279292;N1280897491;N1341875973;N396609906;N1515364780;N1368331612;N1171821351;N1278818999;N61455709;N715484545;N736461401;N772598032;N1610742489;N1640585789;N1715071767;N791988905;N1082927780;N1807714362;N1115141897;N1268730988;N1785173681;N2098085279;N46011080;N871617247;N1702303758;N1763259386;N457397315;N915081438;N1809961321;N1262987532;N1244077419;N612638985;N1091294825;N938608781;N1162643293;N1086679700;N1608664187;N2029226346;}
{rank=same; N681545490;N1503960902;N845074220;N2136118400;N453962457;N1714231377;N583965719;N1230236250;N627542411;N730260198;N2105474469;N724158826;N849032789;N781607730;N613359760;N1099485170;N717905928;N936905104;N1787700315;N1845399975;N349009456;N1672378800;N2023302498;N1634984063;N519071383;}
{rank=same; N433843395;N243527424;N1056995719;N1099826688;N1549210744;N1295846173;N1900912508;N1086466387;N617742823;N26383235;N473516722;N1306550487;N2030673333;N1813120924;N975744118;N1946191164;N1095850556;N1023642477;N1119341479;N854495144;N2032513907;N1490814937;N617219478;N1646222696;N922076275;}
{rank=same; N1772081135;N238022587;N2059255133;N1657887615;N2057293066;N196913109;N477930666;N1948131065;N1886218989;N503441722;N1730238372;N1674343535;N2028818681;N1765031655;N71686162;N78294009;N374495501;N1582927398;N1953908919;N634568867;N558661413;N871824788;N1971533997;N1181170022;N68211672;N9340051;N1822724735;N326580868;N301704481;N1696928145;N760889376;N122944533;N1263375219;N111782418;N2030940583;N1638287815;N1180141707;N233132905;N435244027;N1254805875;N815991665;N393902103;N71780240;N412770082;N818554819;N1957972749;}
{rank=same; N1231319129;N1248983500;N14208239;N1640826632;N938988575;N1913517236;N880079278;N1023956335;N886450685;N694403975;N982101636;N1163212695;N1086945025;N1996614500;N759438;N1821302935;N1735717752;N525758009;N1127560379;N1478819346;N403384669;N880851907;N1585103108;N567374007;N1615983633;N1363023227;N1506057401;N1933183998;N480549108;N1024512982;N1078768025;N1661613973;N1540452408;N1617204983;N1157702427;N1996821169;N663092441;N1662129648;N801631090;N1879631009;N2028191053;N187533876;N463567960;N750497377;N1230464878;N785135706;}
{rank=same; N500666744;N1042272871;N1336327011;N1027131886;N1928935675;N850743337;N1219664063;N868110334;N138119058;N269986468;N1279049593;N230475967;N1500502413;N1954548366;N1575924752;N922510882;N301494977;N1700318730;N1304340613;N413538918;N1251614153;N1771155982;N1372837177;N2030993487;N1667284722;N117793106;N1219499670;N1160899383;N591415885;N266580102;}
